Path, Allocation (TB), Current Usage (TB), Percent used, New Allocation (TB), Saving (TB), Accumulated saving (TB)
/badc/cmip6/data/CMIP6/DAMIP/CNRM-CERFACS/CNRM-CM6-1/hist-nat, 1.8, 1.93, 107.22, 1.8, 0.0, 18.483999999999998
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119, 1.27, 0.66, 51.97, 1.016, 0.254, 18.738
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp126, 3.74, 3.77, 100.8, 3.74, 0.0, 18.738
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245, 3.63, 3.62, 99.72, 3.63, 0.0, 18.738
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370, 3.25, 3.24, 99.69, 3.25, 0.0, 18.738
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434, 0.69, 0.61, 88.41, 0.5519999999999999, 0.138, 18.876
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460, 0.76, 0.61, 80.26, 0.6080000000000001, 0.1519999999999999, 19.028000000000002
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585, 3.42, 3.42, 100.0, 3.42, 0.0, 19.028000000000002
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp370, 1.69, 1.43, 84.62, 1.352, 0.33799999999999986, 19.366000000000003
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp434, 1.65, 1.21, 73.33, 1.32, 0.32999999999999985, 19.696
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119, 4.56, 5.31, 116.45, 4.56, 0.0, 19.696
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp534-over, 0.94, 0.7, 74.47, 0.752, 0.18799999999999994, 19.884
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp460, 1.51, 1.21, 80.13, 1.2080000000000002, 0.3019999999999998, 20.186
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245, 1.51, 1.37, 90.73, 1.51, 0.0, 20.186
/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5/abrupt-4xCO2, 0.49, 0.28, 57.14, 0.392, 0.09799999999999998, 20.284
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp119, 1.65, 1.5, 90.91, 1.65, 0.0, 20.284
/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5/1pctCO2, 0.84, 0.7, 83.33, 0.672, 0.16799999999999993, 20.451999999999998
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/land-noLu, 1.55, 0.0, 0.0, 1.55, 0.0, 20.451999999999998
/badc/cmip6/data/CMIP6/ScenarioMIP/BCC/BCC-CSM2-MR/ssp126, 1.65, 1.7, 103.03, 1.65, 0.0, 20.451999999999998
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical, 1.28, 1.29, 100.78, 1.28, 0.0, 20.451999999999998
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/historical, 2.17, 2.1, 96.77, 2.17, 0.0, 20.451999999999998
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/AERmon, 0.09, 0.0, 0.0, 0.09, 0.0, 20.451999999999998
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical, 1.21, 0.96, 79.34, 0.968, 0.242, 20.694
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/piControl, 0.93, 0.36, 38.71, 0.558, 0.372, 21.066
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/fx, 0.0, 0.0, 0.0, 0.0, 0.0, 21.066
/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5/piControl, 1.45, 1.75, 120.69, 1.45, 0.0, 21.066
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Eday, 0.33, 0.04, 12.12, 0.198, 0.132, 21.198
/badc/cmip6/data/CMIP6/CFMIP/IPSL/IPSL-CM6A-LR/aqua-p4K-lwoff, 0.05, 0.01, 20.0, 0.05, 0.0, 21.198
/badc/cmip6/data/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/esm-piControl-spinup, 0.41, 0.1, 24.39, 0.24599999999999997, 0.164, 21.362000000000002
/badc/cmip6/data/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/piControl-spinup, 0.41, 0.1, 24.39, 0.24599999999999997, 0.164, 21.526000000000003
/badc/cmip6/data/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/piControl-spinup, 0.45, 0.11, 24.44, 0.27, 0.18, 21.706000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/6hrPlevPt, 0.06, 0.06, 100.0, 0.06, 0.0, 21.706000000000003
/badc/cmip6/data/CMIP6/CMIP/SNU/SAM0-UNICON/historical, 2.87, 2.65, 92.33, 2.87, 0.0, 21.706000000000003
/badc/cmip6/data/CMIP6/CMIP/SNU/SAM0-UNICON/piControl, 0.4, 0.6, 150.0, 0.4, 0.0, 21.706000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/CFday, 0.13, 0.01, 7.69, 0.078, 0.052000000000000005, 21.758000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/EdayZ, 0.0, 0.0, 0.0, 0.0, 0.0, 21.758000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/SIday, 0.06, 0.0, 0.0, 0.06, 0.0, 21.758000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Omon/thetao, 0.71, 0.41, 57.75, 0.568, 0.14200000000000002, 21.900000000000002
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Omon/o2, 0.59, 0.02, 3.39, 0.354, 0.236, 22.136000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Omon/ph, 0.59, 0.02, 3.39, 0.354, 0.236, 22.372000000000003
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Omon/volcello, 0.59, 0.24, 40.68, 0.354, 0.236, 22.608000000000004
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/piControl, 13.38, 13.65, 102.02, 13.38, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Oday, 0.47, 0.47, 100.0, 0.47, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/CMIP/AWI/AWI-CM-1-1-MR/historical, 15.05, 16.17, 107.44, 15.05, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/CMIP/AWI/AWI-CM-1-1-MR/piControl, 9.09, 8.23, 90.54, 9.09, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/highresSST-present, 3.46, 3.46, 100.0, 3.46, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1-HR/highresSST-present, 5.78, 5.72, 98.96, 5.78, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/piSST-pdSIC, 0.07, 0.0, 0.0, 0.07, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/pdSST-futArcSIC, 0.07, 0.03, 42.86, 0.07, 0.0, 22.608000000000004
/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-f3-L/amip, 0.62, 0.1, 16.13, 0.372, 0.248, 22.856000000000005
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/pdSST-piArcSIC, 0.07, 0.03, 42.86, 0.07, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-volc, 1.25, 1.16, 92.8, 1.25, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/land-cClim, 0.49, 0.0, 0.0, 0.49, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/GMMIP/CAS/FGOALS-f3-L/amip-hld, 0.07, 0.04, 57.14, 0.07, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/pdSST-piAntSIC, 0.07, 0.03, 42.86, 0.07, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/pdSST-futAntSIC, 0.07, 0.03, 42.86, 0.07, 0.0, 22.856000000000005
/badc/cmip6/data/CMIP6/GMMIP/CCCma/CanESM5/amip-hist, 0.27, 0.07, 25.93, 0.162, 0.10800000000000001, 22.964000000000006
/badc/cmip6/data/CMIP6/GMMIP/CAS/FGOALS-f3-L/amip-TIP-nosh, 0.07, 0.01, 14.29, 0.07, 0.0, 22.964000000000006
/badc/cmip6/data/CMIP6/GMMIP/CAS/FGOALS-f3-L/amip-hist, 0.26, 0.15, 57.69, 0.20800000000000002, 0.05199999999999999, 23.016000000000005
/badc/cmip6/data/CMIP6/DAMIP/BCC/BCC-CSM2-MR/hist-nat, 1.4, 1.09, 77.86, 1.1199999999999999, 0.28, 23.296000000000006
/badc/cmip6/data/CMIP6/PAMIP/NCAR/CESM2/pdSST-pdSIC, 0.07, 0.03, 42.86, 0.07, 0.0, 23.296000000000006
/badc/cmip6/data/CMIP6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2, 0.71, 0.2, 28.17, 0.426, 0.284, 23.580000000000005
/badc/cmip6/data/CMIP6/DAMIP/BCC/BCC-CSM2-MR/hist-GHG, 1.4, 1.13, 80.71, 1.1199999999999999, 0.28, 23.860000000000007
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/ssp245-aer, 0.55, 0.54, 98.18, 0.55, 0.0, 23.860000000000007
/badc/cmip6/data/CMIP6/ScenarioMIP/BCC/BCC-CSM2-MR/ssp245, 3.11, 3.11, 100.0, 3.11, 0.0, 23.860000000000007
/badc/cmip6/data/CMIP6/DCPP/CNRM-CERFACS/CNRM-CM6-1/dcppC-amv-neg, 0.12, 0.04, 33.33, 0.072, 0.048, 23.908000000000005
/badc/cmip6/data/CMIP6/GMMIP/CAS/FGOALS-f3-L/amip-TIP, 0.07, 0.01, 14.29, 0.07, 0.0, 23.908000000000005
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-sol, 1.57, 1.16, 73.89, 1.2560000000000002, 0.31399999999999983, 24.222000000000005
/badc/cmip6/data/CMIP6/CMIP/CAMS/CAMS-CSM1-0/amip, 0.49, 0.06, 12.24, 0.294, 0.196, 24.418000000000006
/badc/cmip6/data/CMIP6/CMIP/CAMS/CAMS-CSM1-0/historical, 0.6, 0.29, 48.33, 0.36, 0.24, 24.658000000000005
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/deforest-globe, 0.34, 0.0, 0.0, 0.34, 0.0, 24.658000000000005
/badc/cmip6/data/CMIP6/CMIP/CAMS/CAMS-CSM1-0/abrupt-4xCO2, 0.83, 0.2, 24.1, 0.49799999999999994, 0.332, 24.990000000000006
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/abrupt-4xCO2, 0.53, 0.08, 15.09, 0.318, 0.21200000000000002, 25.202000000000005
/badc/cmip6/data/CMIP6/DCPP/CNRM-CERFACS/CNRM-CM6-1/dcppC-amv-pos, 0.12, 0.01, 8.33, 0.072, 0.048, 25.250000000000004
/badc/cmip6/data/CMIP6/GMMIP/BCC/BCC-CSM2-MR/hist-resAMO, 0.69, 0.19, 27.54, 0.414, 0.27599999999999997, 25.526000000000003
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-nat, 2.33, 2.33, 100.0, 2.33, 0.0, 25.526000000000003
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/1pctCO2, 0.24, 0.08, 33.33, 0.144, 0.096, 25.622000000000003
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-stratO3, 1.92, 1.92, 100.0, 1.92, 0.0, 25.622000000000003
/badc/cmip6/data/CMIP6/CFMIP/NASA-GISS/GISS-E2-1-G/abrupt-0p5xCO2, 0.43, 0.08, 18.6, 0.258, 0.172, 25.794000000000004
/badc/cmip6/data/CMIP6/RFMIP/CNRM-CERFACS/CNRM-ESM2-1/piClim-4xCO2, 0.07, 0.01, 14.29, 0.07, 0.0, 25.794000000000004
/badc/cmip6/data/CMIP6/FAFMIP/CCCma/CanESM5/faf-stress, 0.15, 0.1, 66.67, 0.12, 0.03, 25.824000000000005
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp370-lowNTCF, 0.45, 0.24, 53.33, 0.36000000000000004, 0.08999999999999997, 25.914000000000005
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp585, 1.31, 0.87, 66.41, 1.048, 0.262, 26.176000000000005
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/hist-1950HC, 0.8, 0.17, 21.25, 0.48, 0.32000000000000006, 26.496000000000006
/badc/cmip6/data/CMIP6/CFMIP/NCAR/CESM2/amip-future4K, 0.37, 0.02, 5.41, 0.222, 0.148, 26.644000000000005
/badc/cmip6/data/CMIP6/RFMIP/CCCma/CanESM5/piClim-4xCO2, 0.03, 0.03, 100.0, 0.03, 0.0, 26.644000000000005
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/ssp245-stratO3, 0.54, 0.54, 100.0, 0.54, 0.0, 26.644000000000005
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/ssp245-GHG, 0.54, 0.54, 100.0, 0.54, 0.0, 26.644000000000005
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/hist-noLu, 0.7, 0.68, 97.14, 0.7, 0.0, 26.644000000000005
/badc/cmip6/data/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-CM4/ssp585, 0.65, 0.66, 101.54, 0.65, 0.0, 26.644000000000005
/badc/cmip6/data/CMIP6/CMIP/BCC/BCC-CSM2-MR/amip, 0.6, 0.3, 50.0, 0.48, 0.12, 26.764000000000006
/badc/cmip6/data/CMIP6/C4MIP/BCC/BCC-CSM2-MR/1pctCO2-bgc, 0.46, 0.19, 41.3, 0.276, 0.184, 26.948000000000008
/badc/cmip6/data/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp370, 0.93, 0.69, 74.19, 0.7440000000000001, 0.18599999999999994, 27.134000000000007
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/histSST-1950HC, 0.44, 0.01, 2.27, 0.264, 0.176, 27.310000000000006
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/hist-piNTCF, 0.8, 0.46, 57.5, 0.6400000000000001, 0.15999999999999992, 27.470000000000006
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126, 5.27, 5.4, 102.47, 5.27, 0.0, 27.470000000000006
/badc/cmip6/data/CMIP6/RFMIP/CNRM-CERFACS/CNRM-CM6-1/piClim-4xCO2, 0.07, 0.0, 0.0, 0.07, 0.0, 27.470000000000006
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245, 0.94, 1.03, 109.57, 0.94, 0.0, 27.470000000000006
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-aer, 2.33, 2.33, 100.0, 2.33, 0.0, 27.470000000000006
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-GHG, 2.28, 2.28, 100.0, 2.28, 0.0, 27.470000000000006
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370, 0.5, 0.25, 50.0, 0.4, 0.09999999999999998, 27.570000000000007
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/histSST, 0.2, 0.02, 10.0, 0.12, 0.08000000000000002, 27.650000000000006
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/land-noFire, 0.49, 0.0, 0.0, 0.49, 0.0, 27.650000000000006
/badc/cmip6/data/CMIP6/C4MIP/CCCma/CanESM5/1pctCO2-rad, 0.41, 0.11, 26.83, 0.24599999999999997, 0.164, 27.814000000000007
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp534-over, 1.17, 1.1, 94.02, 1.17, 0.0, 27.814000000000007
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/abrupt-4xCO2, 1.03, 0.83, 80.58, 0.8240000000000001, 0.20599999999999996, 28.020000000000007
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/hist-CO2, 1.28, 1.28, 100.0, 1.28, 0.0, 28.020000000000007
/badc/cmip6/data/CMIP6/LUMIP/IPSL/IPSL-CM6A-LR/hist-noLu, 0.54, 0.54, 100.0, 0.54, 0.0, 28.020000000000007
/badc/cmip6/data/CMIP6/LS3MIP/IPSL/IPSL-CM6A-LR/land-hist, 1.03, 0.0, 0.0, 1.03, 0.0, 28.020000000000007
/badc/cmip6/data/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-CM4/ssp245, 0.66, 0.67, 101.52, 0.66, 0.0, 28.020000000000007
/badc/cmip6/data/CMIP6/CMIP/BCC/BCC-ESM1/abrupt-4xCO2, 0.65, 0.1, 15.38, 0.39, 0.26, 28.28000000000001
/badc/cmip6/data/CMIP6/C4MIP/BCC/BCC-CSM2-MR/1pctCO2-rad, 0.46, 0.19, 41.3, 0.276, 0.184, 28.46400000000001
/badc/cmip6/data/CMIP6/FAFMIP/CCCma/CanESM5/faf-passiveheat, 0.15, 0.1, 66.67, 0.12, 0.03, 28.49400000000001
/badc/cmip6/data/CMIP6/LUMIP/CNRM-CERFACS/CNRM-ESM2-1/hist-noLu, 0.42, 0.15, 35.71, 0.252, 0.16799999999999998, 28.66200000000001
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370-lowNTCF, 0.11, 0.09, 81.82, 0.08800000000000001, 0.021999999999999992, 28.684000000000008
/badc/cmip6/data/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp126, 0.51, 0.52, 101.96, 0.51, 0.0, 28.684000000000008
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370SST, 0.07, 0.0, 0.0, 0.07, 0.0, 28.684000000000008
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/histSST-piCH4, 0.5, 0.03, 6.0, 0.3, 0.2, 28.884000000000007
/badc/cmip6/data/CMIP6/LUMIP/IPSL/IPSL-CM6A-LR/deforest-globe, 0.21, 0.18, 85.71, 0.168, 0.04199999999999998, 28.92600000000001
/badc/cmip6/data/CMIP6/GMMIP/BCC/BCC-CSM2-MR/hist-resIPO, 0.69, 0.19, 27.54, 0.414, 0.27599999999999997, 29.20200000000001
/badc/cmip6/data/CMIP6/GMMIP/MRI/MRI-ESM2-0/amip-hist, 0.37, 0.13, 35.14, 0.222, 0.148, 29.35000000000001
/badc/cmip6/data/CMIP6/ScenarioMIP/BCC/BCC-CSM2-MR/ssp370, 1.7, 1.75, 102.94, 1.7, 0.0, 29.35000000000001
/badc/cmip6/data/CMIP6/PMIP/IPSL/IPSL-CM6A-LR/midPliocene-eoi400, 0.84, 0.2, 23.81, 0.504, 0.33599999999999997, 29.686000000000007
/badc/cmip6/data/CMIP6/DAMIP/BCC/BCC-CSM2-MR/hist-aer, 1.37, 1.05, 76.64, 1.096, 0.274, 29.960000000000008
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/hist-piNTCF, 0.57, 0.34, 59.65, 0.45599999999999996, 0.11399999999999999, 30.07400000000001
/badc/cmip6/data/CMIP6/DAMIP/MIROC/MIROC6/hist-CO2, 0.6, 0.31, 51.67, 0.48, 0.12, 30.19400000000001
/badc/cmip6/data/CMIP6/CFMIP/MRI/MRI-ESM2-0/amip-p4K, 0.84, 0.08, 9.52, 0.504, 0.33599999999999997, 30.53000000000001
/badc/cmip6/data/CMIP6/ScenarioMIP/BCC/BCC-CSM2-MR/ssp585, 4.46, 4.51, 101.12, 4.46, 0.0, 30.53000000000001
/badc/cmip6/data/CMIP6/DAMIP/MIROC/MIROC6/ssp245-stratO3, 0.66, 0.13, 19.7, 0.396, 0.264, 30.794000000000008
/badc/cmip6/data/CMIP6/CMIP/BCC/BCC-ESM1/1pctCO2, 0.33, 0.1, 30.3, 0.198, 0.132, 30.92600000000001
/badc/cmip6/data/CMIP6/CMIP/BCC/BCC-ESM1/amip, 0.24, 0.06, 25.0, 0.144, 0.096, 31.02200000000001
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/ssp126-ssp370Lu, 0.37, 0.0, 0.0, 0.37, 0.0, 31.02200000000001
/badc/cmip6/data/CMIP6/RFMIP/MIROC/MIROC6/piClim-control, 0.07, 0.01, 14.29, 0.07, 0.0, 31.02200000000001
/badc/cmip6/data/CMIP6/RFMIP/MIROC/MIROC6/piClim-4xCO2, 0.07, 0.01, 14.29, 0.07, 0.0, 31.02200000000001
/badc/cmip6/data/CMIP6/RFMIP/CNRM-CERFACS/CNRM-CM6-1/piClim-anthro, 0.07, 0.0, 0.0, 0.07, 0.0, 31.02200000000001
/badc/cmip6/data/CMIP6/GMMIP/MIROC/MIROC6/amip-hist, 0.53, 0.12, 22.64, 0.318, 0.21200000000000002, 31.23400000000001
/badc/cmip6/data/CMIP6/C4MIP/BCC/BCC-CSM2-MR/esm-ssp585, 0.3, 0.11, 36.67, 0.18, 0.12, 31.35400000000001
/badc/cmip6/data/CMIP6/DAMIP/MIROC/MIROC6/ssp245-aer, 0.55, 0.13, 23.64, 0.33, 0.22000000000000003, 31.57400000000001
/badc/cmip6/data/CMIP6/LUMIP/CCCma/CanESM5/deforest-globe, 0.11, 0.06, 54.55, 0.08800000000000001, 0.021999999999999992, 31.596000000000007
/badc/cmip6/data/CMIP6/RFMIP/CCCma/CanESM5/piClim-aer, 0.03, 0.03, 100.0, 0.03, 0.0, 31.596000000000007
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/piClim-CH4, 0.04, 0.0, 0.0, 0.04, 0.0, 31.596000000000007
/badc/cmip6/data/CMIP6/DAMIP/CCCma/CanESM5/ssp245-nat, 0.55, 0.54, 98.18, 0.55, 0.0, 31.596000000000007
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585, 4.28, 4.57, 106.78, 4.28, 0.0, 31.596000000000007
/badc/cmip6/data/CMIP6/RFMIP/CNRM-CERFACS/CNRM-CM6-1/piClim-control, 0.07, 0.0, 0.0, 0.07, 0.0, 31.596000000000007
/badc/cmip6/data/CMIP6/CFMIP/MRI/MRI-ESM2-0/amip-future4K, 0.41, 0.08, 19.51, 0.24599999999999997, 0.164, 31.76000000000001
/badc/cmip6/data/CMIP6/DAMIP/MIROC/MIROC6/ssp245-GHG, 0.66, 0.13, 19.7, 0.396, 0.264, 32.02400000000001
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/piClim-control, 0.02, 0.0, 0.0, 0.02, 0.0, 32.02400000000001
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/abrupt-4xCO2, 0.88, 0.88, 100.0, 0.88, 0.0, 32.02400000000001
/badc/cmip6/data/CMIP6/AerChemMIP/NCAR/CESM2-WACCM/histSST-1950HC, 0.72, 0.04, 5.56, 0.432, 0.288, 32.312000000000005
/badc/cmip6/data/CMIP6/RFMIP/CCCma/CanESM5/piClim-anthro, 0.03, 0.03, 100.0, 0.03, 0.0, 32.312000000000005
/badc/cmip6/data/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp126, 4.54, 4.54, 100.0, 4.54, 0.0, 32.312000000000005
/badc/cmip6/data/CMIP6/CFMIP/MIROC/MIROC6/amip-p4K, 0.56, 0.02, 3.57, 0.336, 0.22400000000000003, 32.536
/badc/cmip6/data/CMIP6/RFMIP/MIROC/MIROC6/piClim-lu, 0.07, 0.01, 14.29, 0.07, 0.0, 32.536
/badc/cmip6/data/CMIP6/CMIP/NUIST/NESM3/amip, 0.61, 0.05, 8.2, 0.366, 0.244, 32.78
/badc/cmip6/data/CMIP6/CFMIP/NCAR/CESM2/aqua-control, 0.09, 0.01, 11.11, 0.09, 0.0, 32.78
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370SST-lowNTCF, 0.07, 0.0, 0.0, 0.07, 0.0, 32.78
/badc/cmip6/data/CMIP6/ScenarioMIP/NOAA-GFDL/GFDL-ESM4/ssp245, 0.59, 0.6, 101.69, 0.59, 0.0, 32.78
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-WACCM/1pctCO2, 0.67, 0.31, 46.27, 0.402, 0.268, 33.048
/badc/cmip6/data/CMIP6/AerChemMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp370SST-lowNTCF, 0.35, 0.02, 5.71, 0.21, 0.13999999999999999, 33.188
/badc/cmip6/data/CMIP6/CFMIP/MIROC/MIROC6/amip-future4K, 0.3, 0.03, 10.0, 0.18, 0.12, 33.308
/badc/cmip6/data/CMIP6/CFMIP/MRI/MRI-ESM2-0/amip-m4K, 0.41, 0.03, 7.32, 0.24599999999999997, 0.164, 33.472
/badc/cmip6/data/CMIP6/C4MIP/CCCma/CanESM5/1pctCO2-bgc, 0.41, 0.11, 26.83, 0.24599999999999997, 0.164, 33.636
/badc/cmip6/data/CMIP6/RFMIP/CCCma/CanESM5/piClim-lu, 0.03, 0.03, 100.0, 0.03, 0.0, 33.636
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370, 3.74, 3.69, 98.66, 3.74, 0.0, 33.636
/badc/cmip6/data/CMIP6/LS3MIP/NCAR/CESM2/land-hist, 1.57, 0.0, 0.0, 1.57, 0.0, 33.636
/badc/cmip6/data/CMIP6/C4MIP/CCCma/CanESM5/esm-ssp585, 0.27, 0.17, 62.96, 0.21600000000000003, 0.05399999999999999, 33.690000000000005
/badc/cmip6/data/CMIP6/RFMIP/CCCma/CanESM5/piClim-control, 0.03, 0.03, 100.0, 0.03, 0.0, 33.690000000000005
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/land-cCO2, 0.49, 0.0, 0.0, 0.49, 0.0, 33.690000000000005
/badc/cmip6/data/CMIP6/RFMIP/CNRM-CERFACS/CNRM-ESM2-1/piClim-ghg, 0.07, 0.01, 14.29, 0.07, 0.0, 33.690000000000005
/badc/cmip6/data/CMIP6/LUMIP/NCAR/CESM2/ssp370-ssp126Lu, 0.37, 0.0, 0.0, 0.37, 0.0, 33.690000000000005
